Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6978f7c74766f5e90e4316fa,5f1e7c6768c1bb8491f39191,APPROVED,Not Applicable,2026-01-27T17:37:20.889000Z,2026-01-27T17:42:32.391000Z,2026-01-27T17:46:35.469000Z,2026-01-27T17:42:32.726552Z,312.0,CIB0X4VY,5446,23,Female,White,United States,United States,United States,English,No,Part-Time
6978f7ceddda4a656ce7bedd,58bef6fd31de840001e84ba0,APPROVED,Not Applicable,2026-01-27T17:37:23.861000Z,2026-01-27T17:43:26.774000Z,2026-01-27T17:46:35.722000Z,2026-01-27T17:43:27.116095Z,363.0,CIB0X4VY,5976,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6978f7e9e1a2cbf4d6917682,65db6b27470cd3b65bb2c64f,APPROVED,Not Applicable,2026-01-27T17:37:48.434000Z,2026-01-27T17:43:28.129000Z,2026-01-27T17:46:35.986000Z,2026-01-27T17:43:28.472606Z,340.0,CIB0X4VY,4580,36,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6978f7eb3afd6296bd3c6bf0,5650c6709076880012ea78b8,APPROVED,Not Applicable,2026-01-27T17:39:22.306000Z,2026-01-27T17:49:00.184000Z,2026-01-27T17:51:59.256000Z,2026-01-27T17:49:00.558136Z,578.0,CIB0X4VY,1217,41,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6978f7fc87df081287a6e030,6061ea5fba199ba84a255ee5,APPROVED,Not Applicable,2026-01-27T17:38:07.912000Z,2026-01-27T17:46:06.625000Z,2026-01-27T17:46:36.256000Z,2026-01-27T17:46:06.977668Z,479.0,CIB0X4VY,1047,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6978f84a82e9db874d62af85,5ac440da9534ba0001c736da,APPROVED,Not Applicable,2026-01-27T17:39:22.466000Z,2026-01-27T17:48:28.850000Z,2026-01-27T17:51:59.481000Z,2026-01-27T17:48:29.214089Z,547.0,CIB0X4VY,11592,44,Male,White,United States,United States,United States,English,No,Full-Time
6978f84bceabab5ae285351c,5c2ebf3e626018000134986f,APPROVED,Not Applicable,2026-01-27T17:39:28.498000Z,2026-01-27T17:46:59.785000Z,2026-01-27T17:51:59.700000Z,2026-01-27T17:47:00.113882Z,452.0,CIB0X4VY,2722,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978f84bf9797e951b17c69c,6543c24cc13d364cea3bdf41,APPROVED,Not Applicable,2026-01-27T17:39:29.031000Z,2026-01-27T17:47:13.738000Z,2026-01-27T17:51:59.926000Z,2026-01-27T17:47:14.071212Z,465.0,CIB0X4VY,3618,44,Male,White,United States,United States,United States,English,No,Full-Time
6978f84c2f56d5c37a4c6c20,6978d55c151a29f367230dde,APPROVED,Not Applicable,2026-01-27T17:39:40.891000Z,2026-01-27T17:46:35.549000Z,2026-01-27T17:52:00.136000Z,2026-01-27T17:46:35.892859Z,415.0,CIB0X4VY,4,26,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
6978f84cf431052d33e724fb,60f20aac9a3cd813c94175b4,APPROVED,Not Applicable,2026-01-27T17:39:30.640000Z,2026-01-27T17:45:57.618000Z,2026-01-27T17:46:36.521000Z,2026-01-27T17:45:57.950856Z,387.0,CIB0X4VY,3616,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978f850b2a1d36026f5db70,62d6d77df59450e545fb22f6,APPROVED,Not Applicable,2026-01-27T17:41:10.104000Z,2026-01-27T17:49:45.588000Z,2026-01-27T17:52:00.349000Z,2026-01-27T17:49:45.950862Z,516.0,CIB0X4VY,2995,38,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6978f85116f9c4c59e195296,676055469b245b53e81358d0,APPROVED,Not Applicable,2026-01-27T17:39:37.221000Z,2026-01-27T17:44:24.453000Z,2026-01-27T17:46:36.802000Z,2026-01-27T17:44:24.820263Z,288.0,CIB0X4VY,5299,21,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6978f852961c1ec611599c75,65cd90916d6c5ca9f796e9a3,APPROVED,Not Applicable,2026-01-27T17:39:37.748000Z,2026-01-27T17:44:35.309000Z,2026-01-27T17:46:37.059000Z,2026-01-27T17:44:35.702459Z,298.0,CIB0X4VY,5798,38,Female,Black,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6978f852e1a8f9a54c303440,5c6c597c42e33400019c72a5,APPROVED,Not Applicable,2026-01-27T17:39:34.849000Z,2026-01-27T17:46:33.908000Z,2026-01-27T17:52:00.571000Z,2026-01-27T17:46:34.244316Z,420.0,CIB0X4VY,10113,63,Female,White,United States,United States,United States,English,No,Full-Time
6978f852f6c9d59bdb88572f,695ffb067d7ad5092a6d7716,APPROVED,Not Applicable,2026-01-27T17:39:33.351000Z,2026-01-27T17:43:46.458000Z,2026-01-27T17:46:37.438000Z,2026-01-27T17:43:46.800150Z,254.0,CIB0X4VY,356,23,Male,White,United States,United States,DATA_EXPIRED,English,No,Full-Time
6978f854d31f98ee09320858,5db70dc7a253c0000b364172,APPROVED,Not Applicable,2026-01-27T17:39:36.376000Z,2026-01-27T17:47:04.956000Z,2026-01-27T17:52:00.792000Z,2026-01-27T17:47:05.303623Z,449.0,CIB0X4VY,826,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978f8565beb4c451f653b14,6978c4062cc5eb0b456502b9,APPROVED,Not Applicable,2026-01-27T17:40:01.022000Z,2026-01-27T17:44:44.043000Z,2026-01-27T17:46:37.794000Z,2026-01-27T17:44:44.391292Z,284.0,CIB0X4VY,3,22,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6978f859d819d4a0a41f1414,5711c09d28742b0011c585be,APPROVED,Not Applicable,2026-01-27T17:41:20.560000Z,2026-01-27T17:49:52.077000Z,2026-01-27T17:52:01.049000Z,2026-01-27T17:49:52.440844Z,512.0,CIB0X4VY,3390,48,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6978f8622390237d34d64396,5ed0ff79d782b5000bda8eca,APPROVED,Not Applicable,2026-01-27T17:39:57.178000Z,2026-01-27T17:50:44.305000Z,2026-01-27T17:52:01.280000Z,2026-01-27T17:50:44.625157Z,648.0,CIB0X4VY,1931,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6978f8643d04931b6c5533dc,671efcc199e22fc57bff41aa,APPROVED,Not Applicable,2026-01-27T17:39:54.010000Z,2026-01-27T17:45:50.680000Z,2026-01-27T17:46:38.073000Z,2026-01-27T17:45:50.986748Z,357.0,CIB0X4VY,901,35,Prefer not to say,Other,United States,United States,United States,English,No,Full-Time
6978f8716712a3514e0aae4f,611e7207aaf352cb4c807e78,APPROVED,Not Applicable,2026-01-27T17:42:42.595000Z,2026-01-27T17:47:22.168000Z,2026-01-27T17:52:01.492000Z,2026-01-27T17:47:22.515868Z,280.0,CIB0X4VY,9496,39,Male,White,United States,United States,United States,English,No,Full-Time
6978f875ec5aca320a57b88b,66200b032829f40f3664afdf,APPROVED,Not Applicable,2026-01-27T17:40:09.851000Z,2026-01-27T17:44:30.460000Z,2026-01-27T17:46:38.417000Z,2026-01-27T17:44:30.799632Z,261.0,CIB0X4VY,5155,50,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6978f887368e2e7e38280a97,66d59648d2ae3ed38af9f47b,APPROVED,Not Applicable,2026-01-27T17:40:26.861000Z,2026-01-27T17:45:14.710000Z,2026-01-27T17:46:38.723000Z,2026-01-27T17:45:15.047785Z,288.0,CIB0X4VY,2978,60,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6978f8cf58edaccb1d2b5c16,6760546840d6e718fdaeb6af,APPROVED,Not Applicable,2026-01-27T17:50:43.997000Z,2026-01-27T17:56:07.382000Z,2026-01-27T19:25:38.764000Z,2026-01-27T17:56:07.740270Z,324.0,CIB0X4VY,1859,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6978f8de5b8dd74ad37c175f,59f71f797086f80001941493,APPROVED,Not Applicable,2026-01-27T17:42:06.227000Z,2026-01-27T17:48:01.435000Z,2026-01-27T17:52:01.744000Z,2026-01-27T17:48:01.777380Z,356.0,CIB0X4VY,7641,51,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6978f90fcb04c20dbd0a1b8e,6533ed4d1f4d40995d982559,APPROVED,Not Applicable,2026-01-27T17:42:42.846000Z,2026-01-27T17:48:37.001000Z,2026-01-27T17:52:01.965000Z,2026-01-27T17:48:37.344083Z,355.0,CIB0X4VY,5844,43,Female,Mixed,United States,United States,United States,English,No,Part-Time
6978f926f8f7b77aebfb082a,6266b7c4afe8a0ff03ca1f53,APPROVED,Not Applicable,2026-01-27T17:43:29.370000Z,2026-01-27T17:53:02.659000Z,2026-01-27T19:25:39.066000Z,2026-01-27T17:53:03.020358Z,574.0,CIB0X4VY,4953,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
6978f94a74d51e0902d61288,643adb4a213b87bfc7e21e3f,APPROVED,Not Applicable,2026-01-27T17:43:41.378000Z,2026-01-27T17:51:02.741000Z,2026-01-27T17:52:02.761000Z,2026-01-27T17:51:03.071341Z,442.0,CIB0X4VY,7117,50,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6978f94c614e712989105bdf,5dfcf9a12e47259f5bdcd77f,APPROVED,Not Applicable,2026-01-27T17:43:44.586000Z,2026-01-27T17:50:46.489000Z,2026-01-27T17:52:02.970000Z,2026-01-27T17:50:46.821036Z,422.0,CIB0X4VY,1952,37,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6978f95ff1865f8a8246e154,6080681120aafb19ccb1b916,APPROVED,Not Applicable,2026-01-27T17:44:04.997000Z,2026-01-27T17:49:07.291000Z,2026-01-27T17:52:03.196000Z,2026-01-27T17:49:07.649943Z,303.0,CIB0X4VY,997,26,Female,White,United States,United States,United States,English,No,Full-Time
